2024-04-12 14:38:38.000462:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:38.000467:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:38.000468:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:38.000474:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:38.000474:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	6.82421875	1712932718.46050238609313965	1712932718.48044586181640625
2024-04-12 14:38:38.000481:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:38.000482:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	7.18359375	1712932718.48055815696716309	1712932718.48861956596374512
rapid	6.93359375	1712932718.48873281478881836	1712932718.49128746986389160
rapid	6.94140625	1712932718.49139666557312012	1712932718.49393868446350098
rapid	17.109375	1712932718.49405312538146973	1712932718.49660491943359375
rapid	7.171875	1712932718.49671363830566406	1712932718.49925827980041504
rapid	7.30078125	1712932718.49936723709106445	1712932718.50190615653991699
rapid	6.8515625	1712932718.50201463699340820	1712932718.50451993942260742
rapid	8.1328125	1712932718.50462889671325684	1712932718.50716519355773926
rapid	6.8203125	1712932718.50727415084838867	1712932718.50978398323059082
rapid	6.8046875	1712932718.50989675521850586	1712932718.51247382164001465
rapid	6.859375	1712932718.51258373260498047	1712932718.51513051986694336
rapid	6.80859375	1712932718.51524233818054199	1712932718.51778507232666016
rapid	6.85546875	1712932718.51789927482604980	1712932718.52046298980712891
rapid	6.8125	1712932718.52057600021362305	1712932718.52311325073242188
rapid	6.80078125	1712932718.52322363853454590	1712932718.52577233314514160
rapid	6.84765625	1712932718.52588701248168945	1712932718.52839684486389160
rapid	6.80078125	1712932718.52850747108459473	1712932718.53105378150939941
rapid	6.92578125	1712932718.53117084503173828	1712932718.53372931480407715
rapid	6.8515625	1712932718.53384041786193848	1712932718.53639745712280273
2024-04-12 14:39:05.000591:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:05.000592:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0087890625,n=1000
2024-04-12 14:39:05.000597:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:05.000598:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:05.000602:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:05.000603:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1009.5	1712932745.59639477729797363	1712932745.74128842353820801
2024-04-12 14:39:05.000742:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:05.000742:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1007.5	1712932745.74140477180480957	1712932745.88284087181091309
sum	1010.0	1712932745.88295316696166992	1712932746.01198172569274902
sum	1005.5	1712932746.01209115982055664	1712932746.14760923385620117
sum	1008.0	1712932746.14772820472717285	1712932746.28918433189392090
sum	1008.0	1712932746.28929901123046875	1712932746.42674899101257324
sum	1011.0	1712932746.42686772346496582	1712932746.57023477554321289
sum	1009.5	1712932746.57034516334533691	1712932746.70588612556457520
sum	1007.0	1712932746.70600438117980957	1712932746.84220576286315918
sum	1008.5	1712932746.84232044219970703	1712932746.97721648216247559
sum	1009.5	1712932746.97732162475585938	1712932747.11289429664611816
sum	1004.0	1712932747.11299538612365723	1712932747.24920725822448730
sum	1007.5	1712932747.24932098388671875	1712932747.39169812202453613
sum	1007.5	1712932747.39180397987365723	1712932747.52689671516418457
sum	1012.0	1712932747.52700614929199219	1712932747.66663122177124023
sum	1010.0	1712932747.66675209999084473	1712932747.80800724029541016
sum	1008.5	1712932747.80811667442321777	1712932747.94399809837341309
sum	1010.5	1712932747.94411373138427734	1712932748.08097195625305176
sum	1008.0	1712932748.08108663558959961	1712932748.21678662300109863
sum	1006.5	1712932748.21689534187316895	1712932748.35367894172668457
2024-04-12 14:39:08.000355:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:08.000355:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:08.000361:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:08.000361:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6124.0	1712932748.35382366180419922	1712932748.50066590309143066
2024-04-12 14:39:08.000501:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:08.000502:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6240.0	1712932748.50077342987060547	1712932748.64138364791870117
naif	6480.0	1712932748.64149355888366699	1712932748.77739143371582031
naif	6276.0	1712932748.77749419212341309	1712932748.91400814056396484
naif	6236.0	1712932748.91412353515625000	1712932749.04908108711242676
naif	6412.0	1712932749.04919290542602539	1712932749.18452239036560059
naif	6300.0	1712932749.18463206291198730	1712932749.32006072998046875
naif	6308.0	1712932749.32016587257385254	1712932749.45527911186218262
naif	6212.0	1712932749.45539760589599609	1712932749.59052586555480957
naif	6332.0	1712932749.59063482284545898	1712932749.72651576995849609
naif	6480.0	1712932749.72662401199340820	1712932749.86183524131774902
naif	6388.0	1712932749.86195755004882812	1712932750.00103950500488281
naif	6232.0	1712932750.00115036964416504	1712932750.13704061508178711
naif	6444.0	1712932750.13716578483581543	1712932750.27239394187927246
naif	6248.0	1712932750.27251625061035156	1712932750.40809988975524902
naif	6340.0	1712932750.40821385383605957	1712932750.54348063468933105
naif	6268.0	1712932750.54359006881713867	1712932750.67754578590393066
naif	6276.0	1712932750.67765855789184570	1712932750.80721592903137207
naif	6428.0	1712932750.80733060836791992	1712932750.93690848350524902
naif	6432.0	1712932750.93702483177185059	1712932751.06657433509826660
2024-04-12 14:39:11.000068:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:11.000069:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:11.000075:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:11.000076:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:11.000081:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:11.000082:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	6060.0	1712932751.06672453880310059	1712932751.08814406394958496
2024-04-12 14:39:11.000089:  38861  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:11.000089:  38861  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	7700.0	1712932751.08825898170471191	1712932751.09660983085632324
rapid	5428.0	1712932751.09673094749450684	1712932751.09929442405700684
rapid	5564.0	1712932751.09940958023071289	1712932751.10196900367736816
rapid	12840.0	1712932751.10208368301391602	1712932751.10464787483215332
rapid	5724.0	1712932751.10476183891296387	1712932751.10730242729187012
rapid	7124.0	1712932751.10741472244262695	1712932751.10994553565979004
rapid	6792.0	1712932751.11006236076354980	1712932751.11262512207031250
rapid	12512.0	1712932751.11273908615112305	1712932751.11526656150817871
rapid	5344.0	1712932751.11538028717041016	1712932751.11793255805969238
rapid	6576.0	1712932751.11804461479187012	1712932751.12061285972595215
rapid	5380.0	1712932751.12072277069091797	1712932751.12325239181518555
rapid	5340.0	1712932751.12336373329162598	1712932751.12591862678527832
rapid	5364.0	1712932751.12602972984313965	1712932751.12853574752807617
rapid	5468.0	1712932751.12864542007446289	1712932751.13117027282714844
rapid	6040.0	1712932751.13128733634948730	1712932751.13383698463439941
rapid	5428.0	1712932751.13395309448242188	1712932751.13652014732360840
rapid	11960.0	1712932751.13663125038146973	1712932751.13916206359863281
rapid	6048.0	1712932751.13927626609802246	1712932751.14177203178405762
rapid	6620.0	1712932751.14188361167907715	1712932751.14439630508422852
2024-04-12 14:39:37.000847:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:37.000847:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:39:37.000853:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:37.000853:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:37.000858:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:37.000859:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1007.5	1712932777.85229444503784180	1712932777.99843144416809082
2024-04-12 14:39:37.000999:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:38.000000:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.5	1712932777.99855709075927734	1712932778.14172387123107910
sum	1008.0	1712932778.14182615280151367	1712932778.27788090705871582
sum	1004.0	1712932778.27800059318542480	1712932778.41710829734802246
sum	1005.5	1712932778.41722893714904785	1712932778.55357789993286133
sum	1005.5	1712932778.55368661880493164	1712932778.68937444686889648
sum	1008.0	1712932778.68947958946228027	1712932778.82976531982421875
sum	1008.5	1712932778.82988500595092773	1712932778.96933770179748535
sum	1005.0	1712932778.96946620941162109	1712932779.11046743392944336
sum	1007.0	1712932779.11058092117309570	1712932779.24518775939941406
sum	1007.0	1712932779.24530482292175293	1712932779.38091111183166504
sum	1003.0	1712932779.38101673126220703	1712932779.52128481864929199
sum	1006.0	1712932779.52140212059020996	1712932779.66176033020019531
sum	1005.5	1712932779.66188216209411621	1712932779.79713296890258789
sum	1010.5	1712932779.79724979400634766	1712932779.93123292922973633
sum	1008.5	1712932779.93134880065917969	1712932780.06623554229736328
sum	1006.0	1712932780.06634497642517090	1712932780.20013570785522461
sum	1008.5	1712932780.20024561882019043	1712932780.33434486389160156
sum	1006.0	1712932780.33445787429809570	1712932780.46804690361022949
sum	1004.5	1712932780.46815729141235352	1712932780.60567402839660645
2024-04-12 14:39:40.000607:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:40.000607:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:40.000613:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:40.000613:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	895.0	1712932780.60582876205444336	1712932780.75700974464416504
2024-04-12 14:39:40.000758:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:40.000758:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	897.5	1712932780.75712919235229492	1712932780.90469861030578613
naif	934.0	1712932780.90481972694396973	1712932781.04755282402038574
naif	909.5	1712932781.04768276214599609	1712932781.18966078758239746
naif	900.5	1712932781.18978238105773926	1712932781.33070278167724609
naif	938.5	1712932781.33081102371215820	1712932781.46458435058593750
naif	908.0	1712932781.46469283103942871	1712932781.59899616241455078
naif	900.0	1712932781.59910798072814941	1712932781.73585748672485352
naif	900.0	1712932781.73596882820129395	1712932781.87085413932800293
naif	923.0	1712932781.87096953392028809	1712932782.00559306144714355
naif	932.5	1712932782.00570249557495117	1712932782.14096856117248535
naif	911.5	1712932782.14109349250793457	1712932782.27568292617797852
naif	906.0	1712932782.27579450607299805	1712932782.40566968917846680
naif	920.5	1712932782.40578031539916992	1712932782.53521084785461426
naif	898.0	1712932782.53532576560974121	1712932782.67004466056823730
naif	904.0	1712932782.67016124725341797	1712932782.80561375617980957
naif	891.0	1712932782.80572700500488281	1712932782.94113063812255859
naif	895.0	1712932782.94125342369079590	1712932783.07042241096496582
naif	912.5	1712932783.07053446769714355	1712932783.19960188865661621
naif	908.0	1712932783.19972348213195801	1712932783.32851791381835938
2024-04-12 14:39:43.000330:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:43.000331:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:43.000337:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:43.000337:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:43.000343:  38890  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:43.000344:  38890  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
